cluster_id,gene,fuso_p_val,fuso_avg_log2FC,fuso_pct.1,fuso_pct.2,fuso_p_val_adj,ana_p_val,ana_avg_log2FC,ana_pct.1,ana_pct.2,ana_p_val_adj,max_pval,minimump_p_val,description,avg_fc,,,Ciliated,Basal,ionocytes,secretory
2,MMP10,0,4.056087287,0.964,0.178,0,0,2.538702413,0.828,0.169,0,0,0,matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156],3.29739485,,,C9orf24,KRT6A,DDAH2,SCGB3A1
2,MMP9,0,3.678119549,0.812,0.062,0,0,2.155876814,0.681,0.052,0,0,0,matrix metallopeptidase 9 [Source:HGNC Symbol;Acc:HGNC:7176],2.916998182,,,CALM1,LGALS7,DHRS7,SLC34A2
2,CALD1,1.96E-299,2.816958199,0.976,0.272,4.13E-295,0,2.436182265,0.986,0.432,0,1.96E-299,0,caldesmon 1 [Source:HGNC Symbol;Acc:HGNC:1441],2.626570232,,,CAPS,LGALS7B,DMRT2,SLC4A4
2,LGALS1,1.10E-282,3.662011137,0.966,0.309,2.31E-278,0,2.981366759,0.986,0.39,0,1.10E-282,0,galectin 1 [Source:HGNC Symbol;Acc:HGNC:6561],3.321688948,,,CAPSL,LOXL4,DUSP6,SLC6A14
2,LAMC2,2.57E-256,3.653112766,0.995,0.469,5.42E-252,0,2.936270869,0.992,0.605,0,2.57E-256,0,laminin subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:6493],3.294691818,,,CARS,LY6D,EFHD1,SLPI
2,PTHLH,7.55E-235,2.570376156,0.969,0.393,1.59E-230,0,2.540731777,0.993,0.485,0,7.55E-235,0,parathyroid hormone like hormone [Source:HGNC Symbol;Acc:HGNC:9607],2.555553967,,,CASC1,S100A10,EPCAM,TGM2
2,TPM1,3.60E-231,2.904435793,0.993,0.522,7.59E-227,0,2.548483893,0.994,0.674,0,3.60E-231,0,tropomyosin 1 [Source:HGNC Symbol;Acc:HGNC:12010],2.726459843,,,CAST,S100A14,FOXI1,TMEM45A
2,KRT14,1.01E-222,2.469287642,0.616,0.085,2.12E-218,0,3.104590806,0.809,0.153,0,1.01E-222,0,keratin 14 [Source:HGNC Symbol;Acc:HGNC:6416],2.786939224,,,CCDC170,S100A16,FOXP1,VMO1
2,S100A2,3.14E-192,2.531656511,1,0.768,6.62E-188,0,2.621614639,0.996,0.823,0,3.14E-192,0,S100 calcium binding protein A2 [Source:HGNC Symbol;Acc:HGNC:10492],2.576635575,,,CCDC33,S100A2,GOLM1,XBP1
3,KRT7,3.67E-168,1.415425217,0.993,0.754,7.73E-164,4.36E-180,1.092461936,0.987,0.807,9.18E-176,3.67E-168,8.72E-180,keratin 7 [Source:HGNC Symbol;Acc:HGNC:6445],1.253943576,,,CCDC65,S100A8,H1F0,
3,PMEPA1,1.51E-127,1.246036777,0.954,0.614,3.19E-123,1.16E-71,0.64739446,0.945,0.693,2.45E-67,1.16E-71,3.03E-127,"prostate transmembrane protein, androgen induced 1 [Source:HGNC Symbol;Acc:HGNC:14107]",0.946715619,,,CD59,SDC1,H3F3B,
3,LCN2,1.10E-94,1.100718695,0.993,0.87,2.32E-90,3.28E-121,1.069027342,0.999,0.859,6.91E-117,1.10E-94,6.56E-121,lipocalin 2 [Source:HGNC Symbol;Acc:HGNC:6526],1.084873018,,,CETN2,SERPINB1,HEPACAM2,
3,RBP1,3.20E-118,1.165123305,0.833,0.418,6.75E-114,9.90E-49,0.355792859,0.833,0.561,2.08E-44,9.90E-49,6.41E-118,retinol binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9919],0.760458082,,,CIB1,SERPINB5,HILPDA,
3,ALDH1A3,6.69E-114,1.126421415,0.98,0.748,1.41E-109,9.80E-50,0.495626852,0.975,0.821,2.06E-45,9.80E-50,1.34E-113,aldehyde dehydrogenase 1 family member A3 [Source:HGNC Symbol;Acc:HGNC:409],0.811024133,,,CKB,SFN,IGFBP5,
3,GPRC5A,8.08E-94,0.875905618,0.961,0.708,1.70E-89,8.54E-113,0.802169341,0.978,0.851,1.80E-108,8.08E-94,1.71E-112,G protein-coupled receptor class C group 5 member A [Source:HGNC Symbol;Acc:HGNC:9836],0.839037479,,,CRIP1,SH3BGRL3,IMPA2,
3,CST6,1.49E-111,1.462471181,0.8,0.376,3.14E-107,1.30E-35,0.373825733,0.58,0.337,2.75E-31,1.30E-35,2.98E-111,cystatin E/M [Source:HGNC Symbol;Acc:HGNC:2478],0.918148457,,,CST6,SPRR1B,IQGAP2,
3,CCND1,1.21E-106,1.02697248,0.933,0.591,2.54E-102,3.05E-109,0.75783418,0.951,0.736,6.43E-105,1.21E-106,6.11E-109,cyclin D1 [Source:HGNC Symbol;Acc:HGNC:1582],0.89240333,,,CTSS,TIMP1,ITPR2,
3,ITGB8,5.77E-61,0.71851056,0.928,0.663,1.22E-56,1.01E-82,0.78157731,0.955,0.797,2.12E-78,5.77E-61,2.01E-82,integrin subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:6163],0.750043935,,,CTXN1,TP63,JADE1,
3,ANGPTL4,4.32E-61,1.015777908,0.781,0.433,9.09E-57,2.13E-65,0.708376034,0.909,0.643,4.48E-61,4.32E-61,4.26E-65,angiopoietin like 4 [Source:HGNC Symbol;Acc:HGNC:16039],0.862076971,,,CYP4B1,WNT10A,KCNMA1,
4,TMEM190,4.95E-209,0.945880745,0.797,0.151,1.04E-204,0,1.105056605,0.816,0.063,0,4.95E-209,0,transmembrane protein 190 [Source:HGNC Symbol;Acc:HGNC:29632],1.025468675,,,CYSTM1,,KLHL23,
4,C5orf49,1.22E-202,0.799830789,0.761,0.139,2.57E-198,0,1.075639885,0.808,0.073,0,1.22E-202,0,chromosome 5 open reading frame 49 [Source:HGNC Symbol;Acc:HGNC:27028],0.937735337,,,DMKN,,KRT18,
4,MLF1,1.12E-200,1.246745544,0.761,0.171,2.36E-196,0,1.211373395,0.872,0.159,0,1.12E-200,0,myeloid leukemia factor 1 [Source:HGNC Symbol;Acc:HGNC:7125],1.22905947,,,DNPH1,,KRT7,
4,AGR3,2.98E-187,0.962070307,0.779,0.176,6.28E-183,0,1.005448308,0.804,0.116,0,2.98E-187,0,"anterior gradient 3, protein disulphide isomerase family member [Source:HGNC Symbol;Acc:HGNC:24167]",0.983759308,,,DPCD,,KRT8,
4,RRAD,1.03E-70,0.702666004,0.554,0.187,2.16E-66,2.41E-255,1.247647474,0.672,0.134,5.06E-251,1.03E-70,4.81E-255,"RRAD, Ras related glycolysis inhibitor and calcium channel regulator [Source:HGNC Symbol;Acc:HGNC:10446]",0.975156739,,,DRC1,,KRT80,
4,DNAJA4,9.77E-113,1.066388337,0.757,0.288,2.06E-108,8.87E-189,0.982621163,0.873,0.349,1.87E-184,9.77E-113,1.77E-188,DnaJ heat shock protein family (Hsp40) member A4 [Source:HGNC Symbol;Acc:HGNC:14885],1.02450475,,,DYNLL1,,LIMA1,
4,SAA4,5.09E-86,1.407315947,0.749,0.395,1.07E-81,5.50E-166,1.473397989,0.845,0.417,1.16E-161,5.09E-86,1.10E-165,"serum amyloid A4, constitutive [Source:HGNC Symbol;Acc:HGNC:10516]",1.440356968,,,DYNLRB2,,LINC01187,
4,SAA2,3.81E-39,1.383063104,0.825,0.649,8.03E-35,2.08E-93,1.415355463,0.898,0.629,4.38E-89,3.81E-39,4.16E-93,serum amyloid A2 [Source:HGNC Symbol;Acc:HGNC:10514],1.399209284,,,DYNLT1,,MAF,
4,HSPD1,2.38E-56,1.093733792,0.94,0.772,5.01E-52,2.29E-90,0.922390965,0.992,0.875,4.83E-86,2.38E-56,4.59E-90,heat shock protein family D (Hsp60) member 1 [Source:HGNC Symbol;Acc:HGNC:5261],1.008062379,,,EFCAB10,,MGAT5,
4,SAA1,1.96E-27,1.039877948,0.873,0.801,4.12E-23,1.41E-57,1.042301028,0.927,0.821,2.98E-53,1.96E-27,2.83E-57,serum amyloid A1 [Source:HGNC Symbol;Acc:HGNC:10513],1.041089488,,,ENDOG,,MPC1,
5,C1orf194,0,3.288755456,0.86,0.115,0,0,2.987881221,0.859,0.089,0,0,0,chromosome 1 open reading frame 194 [Source:HGNC Symbol;Acc:HGNC:32331],3.138318338,,,ENKUR,,MYO6,
5,PIFO,0,3.099028999,0.86,0.113,0,0,3.061159167,0.876,0.091,0,0,0,primary cilia formation [Source:HGNC Symbol;Acc:HGNC:27009],3.080094083,,,EZR,,NCALD,
5,C9orf24,0,3.440874687,0.836,0.107,0,0,3.413567477,0.87,0.073,0,0,0,chromosome 9 open reading frame 24 [Source:HGNC Symbol;Acc:HGNC:19919],3.427221082,,,FAM104B,,NEDD4L,
5,TPPP3,0,3.857134145,0.907,0.133,0,0,3.931790111,0.913,0.104,0,0,0,tubulin polymerization promoting protein family member 3 [Source:HGNC Symbol;Acc:HGNC:24162],3.894462128,,,FAM183A,,NEURL1,
5,CAPS,0,4.359621886,0.966,0.234,0,0,4.837473179,0.983,0.176,0,0,0,calcyphosine [Source:HGNC Symbol;Acc:HGNC:1487],4.598547532,,,FAM216B,,PDE1C,
5,TMEM190,0,3.310213728,0.873,0.137,0,0,3.344492374,0.854,0.094,0,0,0,transmembrane protein 190 [Source:HGNC Symbol;Acc:HGNC:29632],3.327353051,,,FAM229B,,PLCB4,
5,C20orf85,0,3.729712562,0.88,0.106,0,0,3.632592346,0.91,0.075,0,0,0,chromosome 20 open reading frame 85 [Source:HGNC Symbol;Acc:HGNC:16216],3.681152454,,,FAM81B,,PLCG2,
5,RSPH1,0,3.290415733,0.897,0.154,0,0,3.303651317,0.904,0.14,0,0,0,radial spoke head component 1 [Source:HGNC Symbol;Acc:HGNC:12371],3.297033525,,,FAM92B,,POSTN,
5,GSTA1,1.05E-257,3.62837414,0.807,0.24,2.22E-253,3.24E-302,3.982965658,0.87,0.175,6.83E-298,1.05E-257,6.49E-302,glutathione S-transferase alpha 1 [Source:HGNC Symbol;Acc:HGNC:4626],3.805669899,,,H2AFJ,,PPARGC1A,
5,MORN2,1.35E-281,3.240844111,0.869,0.295,2.84E-277,1.35E-223,3.126841054,0.901,0.322,2.85E-219,1.35E-223,2.70E-281,MORN repeat containing 2 [Source:HGNC Symbol;Acc:HGNC:30166],3.183842583,,,HIPK1,,PPP1R12B,
6,PIGR,9.91E-136,1.39639923,0.973,0.756,2.09E-131,3.49E-71,1.114834298,0.947,0.745,7.35E-67,3.49E-71,1.98E-135,polymeric immunoglobulin receptor [Source:HGNC Symbol;Acc:HGNC:8968],1.255616764,,,HIST1H1C,,PRKAG2,
6,C3,1.17E-47,1.068131663,0.761,0.724,2.45E-43,1.36E-05,0.664015285,0.636,0.781,0.286784485,1.36E-05,2.33E-47,complement C3 [Source:HGNC Symbol;Acc:HGNC:1318],0.866073474,,,HMGN3,,RALA,
6,CP,1.07E-38,1.156249352,0.739,0.667,2.26E-34,5.99E-05,0.816542348,0.596,0.729,1,5.99E-05,2.15E-38,ceruloplasmin [Source:HGNC Symbol;Acc:HGNC:2295],0.98639585,,,HSP90AA1,,RARRES2,
6,ACSL1,0.014499559,0.957616992,0.288,0.458,1,3.53E-21,0.312063164,0.251,0.617,7.42E-17,0.014499559,7.05E-21,acyl-CoA synthetase long chain family member 1 [Source:HGNC Symbol;Acc:HGNC:3569],0.634840078,,,IFT22,,SC5D,
6,SLC5A3,1.60E-13,0.804254709,0.586,0.609,3.36E-09,0.187791981,0.561717814,0.492,0.743,1,0.187791981,3.19E-13,solute carrier family 5 member 3 [Source:HGNC Symbol;Acc:HGNC:11038],0.682986261,,,IFT43,,SEC11C,
6,MT-ND6,2.01E-13,1.206031929,0.619,0.684,4.24E-09,0.10794635,1.217765108,0.575,0.859,1,0.10794635,4.02E-13,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462],1.211898518,,,IFT57,,SEMA3C,
6,CPD,9.19E-09,0.810422292,0.603,0.725,1.93E-04,6.09E-06,0.720185617,0.644,0.88,0.128149857,6.09E-06,1.84E-08,carboxypeptidase D [Source:HGNC Symbol;Acc:HGNC:2301],0.765303955,,,IGFBP7,,SLC12A2,
6,LRRC75A,1.66E-08,0.966996346,0.187,0.119,3.49E-04,0.011913104,0.25319169,0.067,0.114,1,0.011913104,3.32E-08,leucine rich repeat containing 75A [Source:HGNC Symbol;Acc:HGNC:32403],0.610094018,,,IK,,SLC35F3,
6,SCD,1.21E-04,0.718093919,0.558,0.682,1,6.40E-06,0.886669647,0.628,0.821,0.134778515,1.21E-04,1.28E-05,stearoyl-CoA desaturase [Source:HGNC Symbol;Acc:HGNC:10571],0.802381783,,,IQCG,,SNTB1,
6,MYOF,0.048709778,0.784150737,0.527,0.709,1,0.002056593,0.470856874,0.492,0.846,1,0.048709778,0.004108956,myoferlin [Source:HGNC Symbol;Acc:HGNC:3656],0.627503806,,,KIF9,,SP110,
7,DSG3,2.88E-128,1.213800988,0.61,0.121,6.06E-124,2.97E-265,1.735172547,0.935,0.289,6.25E-261,2.88E-128,5.94E-265,desmoglein 3 [Source:HGNC Symbol;Acc:HGNC:3050],1.474486767,,,LRRC10B,,ST14,
7,KRT6A,1.37E-120,2.920032786,0.783,0.246,2.89E-116,1.27E-207,2.251955694,0.945,0.386,2.67E-203,1.37E-120,2.54E-207,keratin 6A [Source:HGNC Symbol;Acc:HGNC:6443],2.58599424,,,LRRC23,,STAC2,
7,KRT5,4.52E-115,2.003064581,0.685,0.174,9.53E-111,1.14E-191,1.749491691,0.828,0.253,2.40E-187,4.52E-115,2.28E-191,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],1.876278136,,,LRRC46,,STAP1,
7,IL1RN,2.74E-104,1.553183721,0.851,0.354,5.77E-100,2.28E-176,1.279254561,0.948,0.525,4.81E-172,2.74E-104,4.56E-176,interleukin 1 receptor antagonist [Source:HGNC Symbol;Acc:HGNC:6000],1.416219141,,,LRRC6,,TBC1D1,
7,KRT13,3.26E-113,2.87651366,0.42,0.061,6.87E-109,3.68E-173,3.254203779,0.512,0.104,7.75E-169,3.26E-113,7.36E-173,keratin 13 [Source:HGNC Symbol;Acc:HGNC:6415],3.065358719,,,LRWD1,,TBC1D4,
7,KRT16,7.25E-95,2.480077867,0.824,0.364,1.53E-90,3.27E-165,2.028406961,0.927,0.515,6.88E-161,7.25E-95,6.53E-165,keratin 16 [Source:HGNC Symbol;Acc:HGNC:6423],2.254242414,,,MGMT,,TFCP2L1,
7,CSTA,4.62E-94,1.829469499,0.871,0.434,9.72E-90,1.91E-127,1.087204963,0.918,0.555,4.02E-123,4.62E-94,3.82E-127,cystatin A [Source:HGNC Symbol;Acc:HGNC:2481],1.458337231,,,MLF1,,THBS1,
7,IL36G,2.32E-108,2.09493376,0.647,0.174,4.89E-104,1.18E-110,1.237757118,0.665,0.26,2.48E-106,2.32E-108,2.35E-110,interleukin 36 gamma [Source:HGNC Symbol;Acc:HGNC:15741],1.666345439,,,MORN2,,TMEM61,
7,TIMP1,6.56E-72,1.734274625,0.949,0.656,1.38E-67,2.20E-101,1.30966939,0.981,0.788,4.64E-97,6.56E-72,4.41E-101,TIMP metallopeptidase inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:11820],1.521972007,,,MORN5,,TMSB4X,
7,S100A8,1.45E-83,2.61697564,0.719,0.282,3.06E-79,1.26E-31,1.189285264,0.516,0.291,2.66E-27,1.26E-31,2.90E-83,S100 calcium binding protein A8 [Source:HGNC Symbol;Acc:HGNC:10498],1.903130452,,,NME5,,TPD52,
8,MALAT1,7.47E-144,2.197914113,1,0.963,1.57E-139,1.08E-172,2.029874135,1,0.969,2.27E-168,7.47E-144,2.15E-172,metastasis associated lung adenocarcinoma transcript 1 [Source:HGNC Symbol;Acc:HGNC:29665],2.113894124,,,NME7,,TPM1,
8,PLCG2,6.92E-98,2.841755949,0.902,0.582,1.46E-93,3.24E-154,4.371833299,0.973,0.7,6.82E-150,6.92E-98,6.48E-154,phospholipase C gamma 2 [Source:HGNC Symbol;Acc:HGNC:9066],3.606794624,,,NQO1,,TRIM8,
8,NEAT1,2.54E-116,2.376354733,0.993,0.924,5.35E-112,5.84E-125,2.05625545,0.993,0.947,1.23E-120,2.54E-116,1.17E-124,nuclear paraspeckle assembly transcript 1 [Source:HGNC Symbol;Acc:HGNC:30815],2.216305091,,,ODF3B,,TWSG1,
8,VEGFA,4.65E-46,1.324675431,0.841,0.728,9.80E-42,6.10E-61,1.203307853,0.905,0.876,1.28E-56,4.65E-46,1.22E-60,vascular endothelial growth factor A [Source:HGNC Symbol;Acc:HGNC:12680],1.263991642,,,PACRG,,UNC5B-AS1,
8,XIST,1.64E-45,2.02513181,0.717,0.569,3.46E-41,5.52E-30,1.392072394,0.704,0.74,1.16E-25,5.52E-30,3.29E-45,X inactive specific transcript [Source:HGNC Symbol;Acc:HGNC:12810],1.708602102,,,PIFO,,VEGFB,
8,SLC5A3,6.99E-20,1.865664441,0.652,0.604,1.47E-15,1.02E-17,1.791840567,0.697,0.731,2.15E-13,1.02E-17,1.40E-19,solute carrier family 5 member 3 [Source:HGNC Symbol;Acc:HGNC:11038],1.828752504,,,PLA2G16,,YTHDC1,
8,TAF1D,7.07E-18,1.333665828,0.591,0.542,1.49E-13,1.39E-17,1.174720697,0.605,0.638,2.92E-13,1.39E-17,1.41E-17,"TATA-box binding protein associated factor, RNA polymerase I subunit D [Source:HGNC Symbol;Acc:HGNC:28759]",1.254193263,,,PLAC8,,,
8,LINC00472,4.47E-06,1.382189857,0.38,0.351,0.094146148,1.41E-14,1.369778166,0.548,0.564,2.98E-10,4.47E-06,2.83E-14,long intergenic non-protein coding RNA 472 [Source:HGNC Symbol;Acc:HGNC:21380],1.375984012,,,POLR2I,,,
8,TLE4,1.95E-08,1.191293053,0.507,0.532,0.000410775,4.94E-10,1.201383063,0.554,0.639,1.04E-05,1.95E-08,9.89E-10,"TLE family member 4, transcriptional corepressor [Source:HGNC Symbol;Acc:HGNC:11840]",1.196338058,,,PPIL6,,,
8,ANKRD36C,1.79E-08,1.67307193,0.467,0.452,3.77E-04,5.15E-05,1.268130864,0.476,0.533,1,5.15E-05,3.58E-08,ankyrin repeat domain 36C [Source:HGNC Symbol;Acc:HGNC:32946],1.470601397,,,PPP1R7,,,
9,CD14,3.28E-119,1.72899098,0.886,0.242,6.90E-115,2.89E-137,1.240078472,0.845,0.284,6.08E-133,3.28E-119,5.78E-137,CD14 molecule [Source:HGNC Symbol;Acc:HGNC:1628],1.484534726,,,PRDX5,,,
9,DUSP23,7.34E-64,0.894402564,0.954,0.504,1.55E-59,8.84E-101,0.946597229,0.968,0.619,1.86E-96,7.34E-64,1.77E-100,dual specificity phosphatase 23 [Source:HGNC Symbol;Acc:HGNC:21480],0.920499896,,,PRKAR1A,,,
9,CP,1.43E-66,1.230968188,0.991,0.66,3.01E-62,3.17E-99,1.167509616,0.997,0.708,6.68E-95,1.43E-66,6.34E-99,ceruloplasmin [Source:HGNC Symbol;Acc:HGNC:2295],1.199238902,,,PSCA,,,
9,GCHFR,1.56E-70,0.967970171,0.968,0.485,3.28E-66,9.78E-90,0.814327432,0.982,0.608,2.06E-85,1.56E-70,1.96E-89,GTP cyclohydrolase I feedback regulator [Source:HGNC Symbol;Acc:HGNC:4194],0.891148801,,,PSENEN,,,
9,XBP1,4.23E-59,0.945966563,0.995,0.675,8.91E-55,9.78E-88,0.865081954,0.997,0.812,2.06E-83,4.23E-59,1.96E-87,X-box binding protein 1 [Source:HGNC Symbol;Acc:HGNC:12801],0.905524259,,,ROPN1L,,,
9,SLPI,9.69E-53,1.063551969,1,0.973,2.04E-48,3.38E-74,0.926702011,1,0.977,7.13E-70,9.69E-53,6.77E-74,secretory leukocyte peptidase inhibitor [Source:HGNC Symbol;Acc:HGNC:11092],0.99512699,,,RPA3,,,
9,BPIFA1,2.98E-38,0.96207485,0.995,0.86,6.28E-34,1.42E-72,1.157291467,0.994,0.83,2.98E-68,2.98E-38,2.84E-72,BPI fold containing family A member 1 [Source:HGNC Symbol;Acc:HGNC:15749],1.059683159,,,RRAD,,,
9,SCGB3A1,1.35E-49,1.145250209,1,0.885,2.84E-45,1.20E-61,0.953682998,1,0.856,2.52E-57,1.35E-49,2.39E-61,secretoglobin family 3A member 1 [Source:HGNC Symbol;Acc:HGNC:18384],1.049466604,,,RSPH1,,,
9,LCN2,4.69E-41,0.8979363,1,0.878,9.88E-37,3.58E-60,0.950913973,1,0.866,7.53E-56,4.69E-41,7.15E-60,lipocalin 2 [Source:HGNC Symbol;Acc:HGNC:6526],0.924425136,,,RSPH4A,,,
9,SCGB1A1,1.30E-05,1.096526855,0.703,0.557,0.274394385,5.68E-20,1.013479446,0.692,0.47,1.20E-15,1.30E-05,1.14E-19,secretoglobin family 1A member 1 [Source:HGNC Symbol;Acc:HGNC:12523],1.05500315,,,RUVBL1,,,
10,HSPA1A,2.41E-114,2.275396644,0.963,0.707,5.08E-110,1.82E-27,2.014412969,0.773,0.687,3.84E-23,1.82E-27,4.82E-114,heat shock protein family A (Hsp70) member 1A [Source:HGNC Symbol;Acc:HGNC:5232],2.144904807,,,RUVBL2,,,
